node,community,degree,betweenness,closeness,degree_category
214328887,0,0.3412969283276451,0.0015189185442062829,0.4289897510980966,Medium
34428380,1,0.5426621160409556,0.02265934491116983,0.5176678445229682,High
56860418,0,0.33788395904436863,0.0017843485771707479,0.43151693667157587,Medium
157829215,0,0.34812286689419797,0.002142972430925567,0.43536404160475484,Medium
158419434,1,0.3651877133105802,0.0060706701902354795,0.443267776096823,Medium
14925700,0,0.15699658703071673,0.0008686887787229752,0.4008207934336525,Low
380580781,0,0.2150170648464164,0.00032510139197632233,0.39066666666666666,Medium
155661154,1,0.15358361774744028,0.0017700287984946368,0.4302496328928047,Low
123371682,0,0.310580204778157,0.0013373997775042673,0.4258720930232558,Medium
86221475,0,0.25938566552901027,0.0008611428898775397,0.3991825613079019,Medium
74107696,0,0.23890784982935154,0.00046036268583160767,0.3932885906040268,Medium
19493072,0,0.3515358361774744,0.004964665919635624,0.43862275449101795,Medium
8088112,0,0.3447098976109215,0.006013296654776309,0.4650793650793651,Medium
221036078,0,0.22184300341296928,0.0002888898615486085,0.3896276595744681,Medium
149538028,0,0.29692832764505117,0.0015888570010819932,0.4209770114942529,Medium
358775055,0,0.37542662116040953,0.0061891657990760275,0.47106109324758844,Medium
26929220,0,0.3447098976109215,0.0070009116935386565,0.4688,Medium
6581292,1,0.17747440273037543,0.0005575063959940246,0.4046961325966851,Low
37699718,0,0.16723549488054607,0.0003728432110155041,0.3991825613079019,Low
204140367,0,0.33447098976109213,0.0016647778919451107,0.4308823529411765,Medium
107830991,0,0.2935153583617747,0.0009757467922561308,0.4234104046242775,Medium
222261763,0,0.2696245733788396,0.0011444215773026814,0.41917024320457796,Medium
17868918,0,0.3856655290102389,0.006683194942599391,0.47797716150081565,Medium
46209291,0,0.27986348122866894,0.002869132330594467,0.4227994227994228,Medium
28465635,1,0.3924914675767918,0.021737765251533665,0.4834983498349835,Medium
406628822,0,0.2491467576791809,0.0006787864521564352,0.4132581100141044,Medium
439788025,1,0.2935153583617747,0.001847880641600068,0.4258720930232558,Medium
21548772,0,0.13310580204778158,0.00027171551320025406,0.3948787061994609,Low
18951737,0,0.18088737201365188,0.00021458650252792155,0.38603425559947296,Low
187773078,1,0.28668941979522183,0.003541857290220991,0.4271137026239067,Medium
276577539,0,0.20136518771331058,0.0005058076197636828,0.3865435356200528,Low
151338729,0,0.3890784982935154,0.0038668186486024887,0.43993993993993996,Medium
69592091,0,0.33788395904436863,0.004704508726670625,0.4643423137876387,Medium
430268163,0,0.27303754266211605,0.0007081665626779752,0.41797432239657634,Medium
88323281,1,0.37883959044368604,0.010289745876087558,0.44664634146341464,Medium
145845459,0,0.19795221843003413,0.00029596575751200796,0.38451443569553806,Low
